"","1","2","3","4","5","6"
"¥i¿ë»",0,0.000212720697723889,0.000502570843159238,0.000372418139628155,0,0
"¥q¬°",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥q®É",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¥t¥",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¥¢®Ä",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,3.3222950624749e-05,3.02921608653204e-05
"¥«¥e²v",0,4.19646467507648e-05,8.13497988429408e-05,6.02823286638883e-05,1.66114753123745e-05,1.51460804326602e-05
"¥«³õ¦û¦³²v",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥«³õ»Ý¨D",0,0.000106360348861944,0.000270615069393436,0.000229180393617326,0,0
"¥¬¤Î",0,2.79764311671765e-05,6.10123491322056e-05,4.52117464979163e-05,3.3222950624749e-05,3.02921608653204e-05
"¥¬«Ø",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"¥­¥x",0,2.79764311671765e-05,7.11810739875732e-05,5.27470375809023e-05,1.66114753123745e-05,1.51460804326602e-05
"¥­ªO",0,8.39292935015296e-05,5.0843624276838e-05,4.52117464979163e-05,2.49172129685617e-05,2.27191206489903e-05
"¥­²H",0,0.000274937513371746,0,0,0,0
"¥­Ã­",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥²©w",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥²¶·",0,2.79764311671765e-05,6.10123491322056e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"¥´«÷",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,1.66114753123745e-05,1.51460804326602e-05
"¥»¦",0,2.79764311671765e-05,4.06748994214704e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¥»¨­",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥»ª÷",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥»·",0,1.39882155835883e-05,4.06748994214704e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"¥¼¦³",0,0.000111905724668706,9.15185236983084e-05,9.04234929958325e-05,9.96688518742469e-05,9.08764825959614e-05
"¥¼«ü©w",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥¼¹F",0,9.33252234717862e-05,9.04569529858362e-05,6.7030968083325e-05,0,3.36833847189218e-05
"¥¿­±",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥ÃÄò¸gÀç",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥Í©R¶g´Áµu",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥Í®Ä¤é",0,8.39292935015296e-05,7.11810739875732e-05,5.27470375809023e-05,5.81401635933107e-05,5.30112815143108e-05
"¥Î³",0,2.79764311671765e-05,3.05061745661028e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"¥Ñ©ó",0,0.000209823233753824,0.000284724295950293,0.000218523441406595,0.000299006555622741,0.000272629447787884
"¥Ó¹t",0,0.000274937513371746,0,0,0,0
"¥Ø¼Ð",0,8.39292935015296e-05,6.10123491322056e-05,9.79587840788186e-05,0.000107974589530434,9.84495228122915e-05
"¥Ûªo»ù®æ",0,0.000137468756685873,0,0,0,0
"¥Ü¾¹",0,0.000691342267602638,0,0,6.31532413401118e-05,5.75821265079319e-05
"¥ßªk",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¥æ©ö»ù®æ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥æ´«",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥æ´Á",0,0.000137468756685873,0,0,0,0
"¥ç±N",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,2.49172129685617e-05,2.27191206489903e-05
"¥çµM",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥ô¦ó",0,0.000461611114258413,0.000355905369937866,0.000263735187904511,0.000290700817966553,0.000265056407571554
"¥÷ÃB",0,6.99410779179413e-05,6.10123491322056e-05,4.52117464979163e-05,1.66114753123745e-05,1.51460804326602e-05
"¥ø¬ß",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥ü¶¶",0,8.39292935015296e-05,0.000101687248553676,0.000113029366244791,0.000132891802498996,0.000121168643461282
"¥ý¥Í",0,1.39882155835883e-05,1.01687248553676e-05,6.02823286638883e-05,2.49172129685617e-05,2.27191206489903e-05
"¥þ¤O¥H­u",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¥þ¦",0,8.39292935015296e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¥þ­±",0,2.79764311671765e-05,2.03374497107352e-05,3.76764554149302e-05,1.66114753123745e-05,1.51460804326602e-05
"¥þ°ê©Ê",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¥þ²y",0,0.000181846802586647,0.000284724295950293,0.000218523441406595,0.000315618030935115,0.000287775528220544
"¦C§",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦C©ú",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,8.30573765618724e-06,1.51460804326602e-05
"¦C³ø",0,0.000153870371419471,0.000142362147975146,0.000105494075161805,9.96688518742469e-05,9.08764825959614e-05
"¦C·l",0,0.000274937513371746,0,0,0,0
"¦M¾÷",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦P¨B",0,0.000137468756685873,0,0,0,0
"¦P©ó",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"¦P°Ê",0,5.31801744309721e-05,0,0,6.31532413401118e-05,5.75821265079319e-05
"¦P·",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¦U¦ì",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦U°ê",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦U¸¹",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¦UºØ",0,4.19646467507648e-05,8.13497988429408e-05,7.53529108298604e-05,8.30573765618724e-05,7.57304021633011e-05
"¦V¥ü¶¶",0,5.31801744309721e-05,7.73185912552673e-05,5.72950984043315e-05,0,0
"¦X§",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¦X©y",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦X®æ",0,6.99410779179413e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¦X¸ê",0,0.000125893940252294,8.13497988429408e-05,6.02823286638883e-05,8.30573765618724e-05,7.57304021633011e-05
"¦a¥D",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¦a¦ì",0,1.39882155835883e-05,4.06748994214704e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"¦a§",0,2.79764311671765e-05,2.03374497107352e-05,6.02823286638883e-05,1.66114753123745e-05,6.05843217306409e-05
"¦h´Ú",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦h¶µ",0,2.79764311671765e-05,3.05061745661028e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¦s©ñ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦w¥þ",0,1.39882155835883e-05,2.03374497107352e-05,5.27470375809023e-05,6.64459012494979e-05,6.05843217306409e-05
"¦¨¥",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¦¨¥»¶O¥Î",0,5.59528623343531e-05,5.0843624276838e-05,3.76764554149302e-05,6.64459012494979e-05,6.05843217306409e-05
"¦¨¥»¼W¥",0,1.39882155835883e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¦¨ªø",0,0.000139882155835883,0.000376242819648601,0.000278805770070484,0.000406981145153175,0.000378652010816506
"¦¨«¬",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¦¨¬°",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¦¨¼Æ",0,2.79764311671765e-05,2.03374497107352e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¦©Ãº",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦¬¤J¤Î¤ä¥X¦X­p",0,5.31801744309721e-05,3.86592956276337e-05,5.72950984043315e-05,0,0
"¦¬¤ä",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦¬¨ú",0,9.79175090851179e-05,8.13497988429408e-05,6.78176197468744e-05,7.47516389056852e-05,6.8157361946971e-05
"¦¬¯q²v",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦¬ÁÊ",0,6.99410779179413e-05,0.000152530872830514,0.000113029366244791,2.49172129685617e-05,2.27191206489903e-05
"¦¬ÁÊ¤è",0,0.000137468756685873,0,0,0,0
"¦­ªÌ",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¦³¤H",0,0.000274937513371746,0,0,0,0
"¦³§Q",0,4.19646467507648e-05,5.0843624276838e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"¦³©Ò",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,4.15286882809362e-05,3.78652010816506e-05
"¦³¸g",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦³Áï",0,0.000549875026743492,0,0,0,0
"¦¹¤",0,6.22168156478575e-05,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¦¹¥",0,0.000111905724668706,0.000152530872830514,0.000113029366244791,0.000116280327186621,0.000106022563028622
"¦¹­pµe",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦¹ºû¦¨",0,0.000274937513371746,0,0,0,0
"¦Ê¤À¤§¤­¤Q",0,8.39292935015296e-05,6.10123491322056e-05,5.27470375809023e-05,4.98344259371235e-05,4.54382412979807e-05
"¦Ê¤À¤ñ",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦Ó©w",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦ÓµL¶·",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¦Ó¼v",0,0.000137468756685873,0,0,0,0
"¦Û¦³",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¦Û¦æ",0,2.79764311671765e-05,2.03374497107352e-05,6.02823286638883e-05,5.81401635933107e-05,5.30112815143108e-05
"¦Û«Ø",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦Û°Ê¤Æ",0,4.19646467507648e-05,7.11810739875732e-05,6.02823286638883e-05,6.64459012494979e-05,6.05843217306409e-05
"¦ÛµM",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦Û·í´Á",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦Û¹F",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦Ü¤Ñ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦Ü¤Ö",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¦Ü¥a¤¸",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦Ü«D",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦Ü±",0,0.000137468756685873,0,0,0,0
"¦ÜÀ³",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¦æ¬F",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¦æ·",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¦ô­p¼Æ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"§B¬ü",0,0.000274937513371746,0,0,0,0
"§C¦ô",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,2.49172129685617e-05,2.27191206489903e-05
"§C»ù",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"§C»ù¤Æ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§G§½",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"§O¯Á",0,0.000274937513371746,0,0,0,0
"§P¨M",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§P©w",0,0.000265900872154861,3.86592956276337e-05,2.86475492021658e-05,0,0
"§PÂ",0,8.39292935015296e-05,0.000162699597685882,0.000158241112742707,0.000132891802498996,0.000151460804326602
"§Q¤Î",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"§Q¥Î",0,1.39882155835883e-05,2.03374497107352e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"§Q°ò",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,4.15286882809362e-05,3.78652010816506e-05
"§R°£",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"§U¯q",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§V¤O",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,1.66114753123745e-05,1.51460804326602e-05
"§Y¥i",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"§Y¨Ï",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§Y®É",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"§Y»",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"§Y»ù",0,0.000274937513371746,0,0,0,0
"§e²",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,1.66114753123745e-05,1.51460804326602e-05
"§t¦³",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"§xÃø",0,6.99410779179413e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"§¹µ½",0,1.39882155835883e-05,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"§¹¾ã",0,2.79764311671765e-05,2.03374497107352e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"§»Æ",0,0.000137468756685873,0,0,0,0
"§½«á§Y",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"§½ºõ",0,0.000274937513371746,0,0,0,0
"§Î¶H",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"§Ö³t",0,4.19646467507648e-05,8.13497988429408e-05,6.02823286638883e-05,8.30573765618724e-05,7.57304021633011e-05
"§á¤O",0,1.39882155835883e-05,2.03374497107352e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"§é¦©",0,8.39292935015296e-05,6.10123491322056e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"§éºâ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"§éÂÂ²v",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"§êºt",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,4.15286882809362e-05,3.78652010816506e-05
"§ë¸ê¤H",0,2.79764311671765e-05,2.03374497107352e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"§í¨î",0,0.000106360348861944,0,0,6.31532413401118e-05,5.75821265079319e-05
"§ï¬°¦Û",0,0.000137468756685873,0,0,0,0
"§ïµ½",0,0.000181846802586647,0.000172868322541249,0.000180846985991665,0.000199337703748494,0.000189326005408253
"§ó¦h§ó¦n",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§ó¯à",0,3.11084078239287e-05,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"§ó´«",0,2.79764311671765e-05,2.03374497107352e-05,6.02823286638883e-05,5.81401635933107e-05,6.05843217306409e-05
"§ó´À",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"§ó¿²",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"§óÁÍ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨C¤",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨C¦ì",0,4.19646467507648e-05,3.05061745661028e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¨C­Ó",0,5.59528623343531e-05,4.06748994214704e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¨OÂÂ´«·s",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,5.81401635933107e-05,5.30112815143108e-05
"¨£¦¨®Ä",0,0.000137468756685873,0,0,0,0
"¨¤¦â",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,5.81401635933107e-05,5.30112815143108e-05
"¨«¦V",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨«¶Õ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¨¬°÷",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¨¬ÃB",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨³³t",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¨´¤µ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Ã¤£",0,2.79764311671765e-05,4.06748994214704e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"¨Ã¤£¼v",0,0.000274937513371746,0,0,0,0
"¨Ã¥Î",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¨Ã¦C",0,0.000223811449337412,0.000162699597685882,0.000128099948410763,0.000141197540155183,0.000128741683677612
"¨Ã¦Û",0,0.000106360348861944,3.86592956276337e-05,2.86475492021658e-05,0,0
"¨Ã¨Ï",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,2.49172129685617e-05,2.27191206489903e-05
"¨Ã¨ã",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ã«D",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Ã±N",0,5.59528623343531e-05,7.11810739875732e-05,6.02823286638883e-05,5.81401635933107e-05,5.30112815143108e-05
"¨Ã±Ä",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ã´N",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ãµo¥¬",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¨Ãµø",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ã»P",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Ã»P­ì",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Æ¬G",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Æ¹ê",0,5.59528623343531e-05,1.01687248553676e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¨Ç³",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,2.49172129685617e-05,2.27191206489903e-05
"¨È¬w",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Ì¶°¨¹",0,2.79764311671765e-05,6.10123491322056e-05,4.52117464979163e-05,7.47516389056852e-05,6.8157361946971e-05
"¨Ì·í´Á",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ì¸g",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ì½s",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"¨Ï¥»",0,5.59528623343531e-05,4.06748994214704e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"¨Ï©R",0,0.000137468756685873,0,0,0,0
"¨Ï±o",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"¨Ñ§",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¨Ñ®Æ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨Ñ³f",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ñµ¹",0,0.000212720697723889,0,0,3.15766206700559e-05,2.8791063253966e-05
"¨Ñ»Ý",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¨ÑÀ³",0,9.79175090851179e-05,2.03374497107352e-05,3.76764554149302e-05,0.000107974589530434,9.84495228122915e-05
"¨ÑÀ³°Ó",0,5.59528623343531e-05,0.000111855973409044,9.79587840788186e-05,0.000132891802498996,0.000121168643461282
"¨ÑÀ³Ãì",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ò¥",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¨Ò¦p",0,2.79764311671765e-05,2.03374497107352e-05,3.76764554149302e-05,5.81401635933107e-05,5.30112815143108e-05
"¨Ó¨ì",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,1.66114753123745e-05,1.51460804326602e-05
"¨Ó¬Ý",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,3.3222950624749e-05,3.02921608653204e-05
"¨Ó·½",0,8.39292935015296e-05,9.15185236983084e-05,8.28882019128465e-05,8.30573765618724e-05,7.57304021633011e-05
"¨ÖÁÊ",0,2.79764311671765e-05,2.03374497107352e-05,3.01411643319442e-05,3.3222950624749e-05,3.78652010816506e-05
"¨â¥B",0,0.000137468756685873,0,0,0,0
"¨â¥»",0,0.000137468756685873,0,0,0,0
"¨âªÌ",0,5.59528623343531e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨â«×",0,0.000549875026743492,0,0,0,0
"¨â´Á",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨â¶¥",0,0.000274937513371746,0,0,0,0
"¨ã¤Î",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¨ã°ª",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨ä¥L¦¬¤J",0,0.000111905724668706,8.13497988429408e-05,6.78176197468744e-05,7.47516389056852e-05,6.8157361946971e-05
"¨ä¥L«D¬y°Ê¸ê²£",0,2.79764311671765e-05,4.06748994214704e-05,3.76764554149302e-05,1.66114753123745e-05,3.02921608653204e-05
"¨ä¥X",0,0.000137468756685873,0,0,0,0
"¨ä¨tª§",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¨ä¬ÛÁï",0,0.000274937513371746,0,0,0,0
"¨ä±N",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨ä¹F",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨ä¾l",0,5.59528623343531e-05,4.06748994214704e-05,4.52117464979163e-05,4.15286882809362e-05,3.78652010816506e-05
